time,weathercode,temperature_2m_max,temperature_2m_min,precipitation_sum,city
2025-07-23,51,22.8,14.9,0.3,4
2025-07-24,51,24.1,15.1,0.2,4
2025-07-25,55,25.6,15.1,2.3,4
2025-07-26,51,25.7,16.7,0.8,4
2025-07-27,63,21.6,15.6,9.9,4
2025-07-28,53,21.4,14.8,1.9,4
2025-07-29,61,21.3,14.2,4.6,4
2025-07-30,61,21.9,14.8,4.6,4
2025-07-31,61,22.7,12.2,4.0,4
2025-08-01,63,22.1,13.8,9.5,4
2025-08-02,51,21.6,13.4,0.2,4
2025-08-03,53,20.4,13.7,1.9,4
2025-08-04,61,23.8,14.1,4.2,4
2025-08-05,53,22.9,13.9,2.9,4
2025-08-06,3,21.9,10.4,0.0,4
2025-08-07,3,25.5,11.8,0.0,4
2025-08-08,3,29.8,14.4,0.0,4
2025-08-09,3,31.8,18.7,0.0,4
2025-08-10,0,26.6,16.5,0.0,4
2025-08-11,0,28.6,14.6,0.0,4
2025-08-12,0,32.4,15.2,0.0,4
2025-08-13,3,34.7,17.9,0.0,4
2025-08-14,3,35.8,19.9,0.0,4
2025-08-15,61,33.8,21.4,2.3,4
2025-08-16,1,28.0,18.9,0.0,4
2025-08-17,3,25.0,13.7,0.0,4
2025-08-18,1,26.5,13.2,0.0,4
2025-08-19,3,29.9,15.0,0.0,4
2025-08-20,3,28.4,16.4,0.0,4
2025-08-21,3,27.0,16.1,0.0,4
2025-08-22,3,21.7,13.6,0.0,4
2025-08-23,51,19.0,12.7,0.3,4
2025-08-24,3,21.8,9.0,0.0,4
2025-08-25,3,23.6,8.5,0.0,4
2025-08-26,51,28.2,10.0,0.3,4
2025-08-27,63,27.9,18.5,5.4,4
2025-08-28,63,22.6,16.7,15.5,4
2025-08-29,53,22.0,15.9,2.2,4
2025-08-30,53,20.8,13.6,1.0,4
2025-08-31,3,24.0,13.9,0.0,4
2025-09-01,51,21.2,15.4,1.1,4
2025-09-02,51,21.2,14.1,1.0,4
2025-09-03,51,23.1,15.7,0.3,4
2025-09-04,51,24.8,16.0,0.6,4
2025-09-05,55,21.5,13.2,1.7,4
2025-09-06,3,23.8,10.3,0.0,4
2025-09-07,3,25.5,12.2,0.0,4
2025-09-08,55,20.7,12.8,2.1,4
2025-09-09,61,17.9,13.2,5.4,4
2025-09-10,51,18.3,11.6,1.2,4
2025-09-11,55,19.6,12.6,3.2,4
2025-09-12,61,18.8,11.8,2.7,4
2025-09-13,61,19.6,11.6,6.6,4
2025-09-14,61,19.4,12.2,4.8,4
2025-09-15,61,22.1,15.1,6.4,4
2025-09-16,53,17.8,12.1,1.5,4
2025-09-17,3,18.1,9.9,0.0,4
2025-09-18,2,24.3,12.8,0.0,4
2025-09-19,3,26.8,12.4,0.0,4
2025-09-20,3,28.1,12.3,0.0,4
2025-09-21,63,19.6,12.7,10.8,4
2025-09-22,55,14.6,10.2,7.6,4
2025-09-23,3,16.1,9.6,0.0,4
2025-09-24,63,12.9,9.6,22.5,4
2025-09-25,63,10.4,8.9,11.3,4
2025-09-26,61,15.2,8.8,2.8,4
2025-09-27,61,16.5,10.2,2.9,4
2025-09-28,51,17.1,9.8,0.1,4
2025-09-29,51,18.8,9.8,0.6,4
2025-09-30,51,16.7,9.9,0.4,4
2025-10-01,3,15.1,6.6,0.0,4
2025-10-02,2,15.1,4.2,0.0,4
2025-10-03,51,13.9,4.2,0.1,4
2025-10-04,63,15.3,10.3,13.5,4
2025-10-05,61,14.1,9.5,3.6,4
2025-10-06,53,13.9,9.1,1.7,4
2025-10-07,51,15.2,11.2,0.1,4
2025-10-08,51,16.7,10.9,0.1,4
2025-10-09,51,17.6,8.4,0.2,4
2025-10-10,3,16.2,7.2,0.0,4
2025-10-11,3,15.4,8.9,0.0,4
2025-10-12,3,14.9,9.3,0.0,4
2025-10-13,3,16.2,10.4,0.0,4
2025-10-14,3,16.0,9.9,0.0,4
2025-10-15,3,14.9,9.9,0.0,4
2025-10-16,51,14.0,8.9,0.2,4
2025-10-17,51,15.1,7.6,0.1,4
2025-10-18,51,13.2,6.4,0.4,4
2025-10-19,3,13.3,5.0,0.0,4
2025-10-20,63,13.3,9.2,17.7,4
2025-10-21,51,16.0,11.8,1.1,4
2025-10-22,61,15.8,11.1,3.2,4
2025-10-23,63,15.6,9.1,11.4,4
2025-10-24,61,10.6,6.2,4.6,4
2025-10-25,61,12.2,7.6,5.1,4
2025-10-26,51,9.4,5.1,0.6,4
2025-10-27,61,12.0,6.4,6.6,4
2025-10-28,55,12.9,7.0,3.4,4
2025-10-29,55,15.4,9.1,1.7,4
2025-10-30,55,13.1,5.7,2.8,4
2025-10-31,3,12.0,3.3,0.0,4
2025-11-01,53,13.4,5.6,2.3,4
2025-11-02,63,13.3,7.4,6.1,4
2025-11-03,3,11.4,5.8,0.0,4
2025-11-04,3,15.1,7.0,0.0,4
2025-11-05,3,11.6,3.6,0.0,4
2025-11-06,3,10.4,1.7,0.0,4
2025-11-07,3,6.6,2.7,0.0,4
2025-11-08,3,5.8,3.5,0.0,4
2025-11-09,53,8.9,4.9,1.1,4
2025-11-10,3,8.3,6.3,0.0,4
2025-11-11,3,11.9,5.2,0.0,4
2025-11-12,3,10.9,1.8,0.0,4
2025-11-13,3,14.4,4.8,0.0,4
2025-11-14,3,14.6,6.8,0.0,4
2025-11-15,53,14.3,9.6,1.6,4
2025-11-16,3,11.3,6.6,0.0,4
2025-11-17,53,8.4,0.4,2.5,4
2025-11-18,3,5.6,-1.0,0.0,4
2025-11-19,73,4.0,0.7,1.8,4
2025-11-20,51,4.8,-1.6,0.7,4
2025-11-21,1,2.4,-3.2,0.0,4
2025-11-22,3,-0.6,-7.3,0.0,4
2025-11-23,73,1.0,-6.6,2.5,4
2025-11-24,51,4.4,0.2,0.4,4
2025-11-25,51,6.0,1.3,0.1,4
2025-11-26,3,5.2,1.1,0.0,4
2025-11-27,51,6.2,1.2,0.8,4
2025-11-28,53,5.7,3.6,1.1,4
2025-11-29,51,9.1,5.5,0.3,4
2025-11-30,53,7.4,2.9,2.4,4
2025-12-01,3,5.3,-0.9,0.0,4
2025-12-02,3,3.5,-1.4,0.0,4
2025-12-03,3,3.7,0.5,0.0,4
2025-12-04,3,4.0,0.9,0.0,4
2025-12-05,3,4.2,-0.1,0.0,4
2025-12-06,51,7.5,1.7,0.8,4
2025-12-07,63,10.8,6.7,10.9,4
2025-12-08,51,14.2,11.1,1.1,4
2025-12-09,3,12.4,7.4,0.0,4
2025-12-10,51,9.9,6.9,3.4,4
2025-12-11,3,9.0,3.7,0.0,4
2025-12-12,3,9.4,3.1,0.0,4
2025-12-13,3,5.7,4.3,0.0,4
2025-12-14,3,6.7,5.1,0.0,4
2025-12-15,3,6.8,2.2,0.0,4
2025-12-16,3,4.1,-1.0,0.0,4
2025-12-17,3,3.5,-0.7,0.0,4
2025-12-18,51,7.8,4.0,0.2,4
2025-12-19,51,8.4,4.1,0.5,4
2025-12-20,51,8.3,5.4,0.9,4
2025-12-21,3,9.2,2.9,0.0,4
2025-12-22,3,4.3,0.8,0.0,4
2025-12-23,3,5.4,2.5,0.0,4
2025-12-24,3,2.4,-2.0,0.0,4
2025-12-25,1,2.3,-2.9,0.0,4
2025-12-26,0,3.8,-3.3,0.0,4
2025-12-27,3,4.3,-3.0,0.0,4
2025-12-28,3,3.3,-2.0,0.0,4
2025-12-29,3,2.0,-6.3,0.0,4
2025-12-30,3,3.5,-3.2,0.0,4
2025-12-31,3,2.3,-4.9,0.0,4
2026-01-01,51,2.4,0.1,0.2,4
2026-01-02,73,2.8,-0.9,2.6,4
2026-01-03,71,0.2,-2.2,0.2,4
2026-01-04,3,0.8,-2.8,0.0,4
2026-01-05,73,-2.0,-5.9,1.2,4
2026-01-06,73,-2.3,-4.8,0.3,4
2026-01-07,73,-1.5,-5.3,1.0,4
2026-01-08,73,1.6,-2.0,6.6,4
2026-01-09,71,6.8,1.1,12.7,4
2026-01-10,71,2.0,-3.5,4.0,4
2026-01-11,3,-0.2,-6.9,0.0,4
2026-01-12,73,3.2,-1.7,4.1,4
2026-01-13,51,8.2,2.8,0.3,4
2026-01-14,51,7.6,4.2,3.5,4
2026-01-15,53,10.9,4.4,1.8,4
2026-01-16,3,11.9,3.0,0.0,4
2026-01-17,3,3.5,-0.9,0.0,4
2026-01-18,3,4.2,-1.2,0.0,4
2026-01-19,3,2.8,-3.2,0.0,4
2026-01-20,3,3.0,-3.8,0.0,4
2026-01-21,3,3.0,-5.2,0.0,4
2026-01-22,51,1.9,-5.5,0.1,4
2026-01-23,51,2.9,-2.9,0.1,4
2026-01-24,71,2.6,-3.3,0.1,4
2026-01-25,73,0.2,-4.6,1.3,4
2026-01-26,73,0.8,-1.6,7.3,4
2026-01-27,53,3.3,-1.2,3.2,4
2026-01-28,71,3.2,0.5,6.7,4
2026-01-29,73,1.0,-0.1,7.1,4
2026-01-30,3,2.0,-0.1,0.0,4
2026-01-31,3,3.7,0.2,0.0,4
2026-02-01,3,5.4,0.3,0.0,4
2026-02-02,71,4.1,-0.1,0.1,4
2026-02-03,75,2.2,-1.6,8.5,4
2026-02-04,3,3.5,-1.8,0.0,4
2026-02-05,3,4.2,-1.1,0.0,4
2026-02-06,51,4.0,0.2,0.2,4
2026-02-07,3,8.6,1.5,0.0,4
2026-02-08,51,6.4,1.5,0.1,4
2026-02-09,3,5.8,0.1,0.0,4
2026-02-10,53,7.4,-0.6,1.0,4
2025-02-25,51,11.9,4.1,0.4,5
2025-02-26,55,10.2,4.6,3.6,5
2025-02-27,75,8.7,2.6,9.5,5
2025-02-28,71,6.2,1.4,2.6,5
2025-03-01,51,6.9,-0.1,0.2,5
2025-03-02,3,9.1,-0.4,0.0,5
2025-03-03,3,10.4,-1.2,0.0,5
2025-03-04,3,11.9,-1.2,0.0,5
2025-03-05,0,14.6,-0.5,0.0,5
2025-03-06,3,18.4,2.8,0.0,5
2025-03-07,3,18.1,5.1,0.0,5
2025-03-08,3,18.2,3.7,0.0,5
2025-03-09,3,17.8,4.8,0.0,5
2025-03-10,3,16.9,3.0,0.0,5
2025-03-11,51,7.4,3.9,0.4,5
2025-03-12,3,7.2,0.0,0.0,5
2025-03-13,51,7.1,0.4,0.8,5
2025-03-14,51,6.4,0.4,0.6,5
2025-03-15,3,7.8,1.4,0.0,5
2025-03-16,3,9.5,0.0,0.0,5
2025-03-17,51,9.9,1.5,0.1,5
2025-03-18,0,10.4,-0.5,0.0,5
2025-03-19,0,16.0,0.9,0.0,5
2025-03-20,51,17.5,4.6,0.1,5
2025-03-21,3,21.0,6.3,0.0,5
2025-03-22,51,17.2,10.2,0.4,5
2025-03-23,63,16.1,8.7,17.0,5
2025-03-24,53,15.9,5.8,1.9,5
2025-03-25,51,12.6,6.4,0.5,5
2025-03-26,51,10.4,4.9,0.6,5
2025-03-27,2,13.9,2.7,0.0,5
2025-03-28,3,16.5,2.9,0.0,5
2025-03-29,51,13.1,5.2,0.1,5
2025-03-30,51,13.6,4.8,0.8,5
2025-03-31,51,11.4,5.6,0.4,5
2025-04-01,3,13.6,3.0,0.0,5
2025-04-02,3,18.0,6.1,0.0,5
2025-04-03,3,20.4,9.6,0.0,5
2025-04-04,0,22.9,7.7,0.0,5
2025-04-05,3,19.1,7.9,0.0,5
2025-04-06,0,12.2,3.9,0.0,5
2025-04-07,1,13.7,2.0,0.0,5
2025-04-08,3,16.5,3.2,0.0,5
2025-04-09,3,16.4,4.2,0.0,5
2025-04-10,3,12.7,6.0,0.0,5
2025-04-11,3,18.0,3.6,0.0,5
2025-04-12,3,23.0,6.4,0.0,5
2025-04-13,61,19.5,11.2,4.1,5
2025-04-14,51,20.7,8.6,0.3,5
2025-04-15,61,21.6,10.1,3.5,5
2025-04-16,53,13.4,9.1,4.4,5
2025-04-17,61,10.4,7.3,8.0,5
2025-04-18,61,11.4,7.2,8.0,5
2025-04-19,3,15.9,7.2,0.0,5
2025-04-20,53,19.8,6.9,2.1,5
2025-04-21,53,17.4,6.6,0.8,5
2025-04-22,51,16.9,8.8,0.7,5
2025-04-23,63,17.0,9.9,11.2,5
2025-04-24,61,11.9,9.7,21.1,5
2025-04-25,51,15.2,8.4,1.0,5
2025-04-26,3,19.1,6.2,0.0,5
2025-04-27,3,20.0,8.5,0.0,5
2025-04-28,0,20.8,7.8,0.0,5
2025-04-29,2,22.8,7.8,0.0,5
2025-04-30,3,24.6,10.2,0.0,5
2025-05-01,3,27.4,11.1,0.0,5
2025-05-02,51,27.0,12.4,0.3,5
2025-05-03,61,18.8,10.7,11.6,5
2025-05-04,51,13.9,7.8,0.2,5
2025-05-05,3,14.4,5.6,0.0,5
2025-05-06,3,17.6,7.0,0.0,5
2025-05-07,3,17.0,8.1,0.0,5
2025-05-08,3,17.6,7.6,0.0,5
2025-05-09,3,19.5,6.6,0.0,5
2025-05-10,1,22.0,8.1,0.0,5
2025-05-11,0,24.9,10.4,0.0,5
2025-05-12,3,24.0,13.0,0.0,5
2025-05-13,1,23.9,10.7,0.0,5
2025-05-14,3,24.0,10.6,0.0,5
2025-05-15,3,20.0,9.6,0.0,5
2025-05-16,3,20.2,8.8,0.0,5
2025-05-17,51,19.0,10.4,0.2,5
2025-05-18,51,17.8,9.5,0.7,5
2025-05-19,3,23.3,8.6,0.0,5
2025-05-20,3,23.3,11.1,0.0,5
2025-05-21,3,21.1,10.8,0.0,5
2025-05-22,53,17.5,8.9,1.4,5
2025-05-23,51,14.6,5.7,0.8,5
2025-05-24,61,15.5,5.7,8.4,5
2025-05-25,53,19.9,13.4,3.3,5
2025-05-26,51,18.4,11.9,0.3,5
2025-05-27,63,19.7,12.4,5.0,5
2025-05-28,63,19.4,11.9,11.8,5
2025-05-29,51,19.0,10.4,0.8,5
2025-05-30,3,24.8,14.6,0.0,5
2025-05-31,61,26.0,14.9,4.1,5
2025-06-01,63,21.1,15.9,9.8,5
2025-06-02,51,20.2,12.9,0.2,5
2025-06-03,3,24.1,10.9,0.0,5
2025-06-04,53,24.0,13.8,1.6,5
2025-06-05,63,20.1,12.9,5.3,5
2025-06-06,61,20.4,14.3,4.5,5
2025-06-07,61,19.2,13.4,3.3,5
2025-06-08,61,15.9,10.4,4.5,5
2025-06-09,51,18.8,9.4,0.2,5
2025-06-10,51,20.6,12.1,0.3,5
2025-06-11,3,21.6,10.0,0.0,5
2025-06-12,3,28.0,13.4,0.0,5
2025-06-13,3,32.7,18.4,0.0,5
2025-06-14,63,34.2,21.8,4.1,5
2025-06-15,53,22.4,16.2,2.0,5
2025-06-16,3,24.1,13.3,0.0,5
2025-06-17,3,27.5,14.0,0.0,5
2025-06-18,3,27.0,15.8,0.0,5
2025-06-19,0,26.4,17.1,0.0,5
2025-06-20,3,27.8,13.8,0.0,5
2025-06-21,3,31.5,16.0,0.0,5
2025-06-22,51,35.8,18.9,0.1,5
2025-06-23,53,24.0,17.0,1.1,5
2025-06-24,51,25.2,13.6,0.3,5
2025-06-25,3,29.5,19.6,0.0,5
2025-06-26,65,25.1,19.5,25.0,5
2025-06-27,51,22.5,16.1,0.6,5
2025-06-28,3,27.9,18.0,0.0,5
2025-06-29,3,28.5,18.0,0.0,5
2025-06-30,0,32.2,18.6,0.0,5
2025-07-01,1,35.6,20.0,0.0,5
2025-07-02,51,38.2,20.9,0.2,5
2025-07-03,51,23.3,16.5,0.4,5
2025-07-04,3,25.0,14.4,0.0,5
2025-07-05,3,27.5,14.4,0.0,5
2025-07-06,61,18.3,16.1,13.8,5
2025-07-07,63,18.9,13.0,11.1,5
2025-07-08,51,18.4,11.8,0.6,5
2025-07-09,51,21.0,12.6,0.4,5
2025-07-10,3,23.8,12.0,0.0,5
2025-07-11,51,22.8,16.1,0.6,5
2025-07-12,3,24.8,15.4,0.0,5
2025-07-13,51,24.0,16.5,0.4,5
2025-07-14,53,25.5,14.9,1.7,5
2025-07-15,63,22.9,15.6,8.0,5
2025-07-16,65,21.9,15.0,13.2,5
2025-07-17,51,23.4,14.1,0.2,5
2025-07-18,3,26.6,13.8,0.0,5
2025-07-19,61,31.8,17.2,2.2,5
2025-07-20,63,29.5,18.9,7.5,5
2025-07-21,53,24.8,17.2,2.6,5
2025-07-22,53,23.2,15.1,1.8,5
2025-07-23,3,23.5,15.5,0.0,5
2025-07-24,51,22.5,15.3,0.8,5
2025-07-25,51,24.5,15.6,1.4,5
2025-07-26,51,25.1,15.0,0.8,5
2025-07-27,63,21.9,16.6,13.0,5
2025-07-28,53,21.5,14.2,2.7,5
2025-07-29,61,21.1,13.2,4.8,5
2025-07-30,51,21.0,14.6,1.4,5
2025-07-31,61,22.5,14.4,9.5,5
2025-08-01,61,19.9,14.4,4.3,5
2025-08-02,63,19.4,12.9,13.8,5
2025-08-03,51,21.6,14.1,0.9,5
2025-08-04,51,25.3,16.1,1.7,5
2025-08-05,61,21.5,14.1,3.3,5
2025-08-06,3,22.4,12.4,0.0,5
2025-08-07,3,26.2,13.1,0.0,5
2025-08-08,3,25.9,18.0,0.0,5
2025-08-09,3,28.0,15.5,0.0,5
2025-08-10,1,25.9,13.6,0.0,5
2025-08-11,0,29.1,15.1,0.0,5
2025-08-12,0,32.2,16.1,0.0,5
2025-08-13,3,34.7,19.1,0.0,5
2025-08-14,3,33.5,20.8,0.0,5
2025-08-15,3,29.6,19.1,0.0,5
2025-08-16,3,23.2,18.0,0.0,5
2025-08-17,3,22.0,13.2,0.0,5
2025-08-18,3,26.5,14.6,0.0,5
2025-08-19,3,29.6,15.6,0.0,5
2025-08-20,3,25.0,16.2,0.0,5
2025-08-21,3,24.5,15.1,0.0,5
2025-08-22,51,19.7,11.9,0.4,5
2025-08-23,51,19.5,13.6,1.3,5
2025-08-24,2,20.8,9.6,0.0,5
2025-08-25,3,22.9,8.8,0.0,5
2025-08-26,3,30.0,12.1,0.0,5
2025-08-27,51,27.6,17.2,0.4,5
2025-08-28,63,24.4,16.9,4.7,5
2025-08-29,61,22.8,14.6,3.6,5
2025-08-30,3,22.0,13.7,0.0,5
2025-08-31,61,24.5,15.6,5.0,5
2025-09-01,63,21.6,16.0,17.5,5
2025-09-02,61,21.5,14.7,2.1,5
2025-09-03,55,24.1,15.8,2.5,5
2025-09-04,61,23.3,16.3,1.6,5
2025-09-05,61,20.5,13.1,1.9,5
2025-09-06,3,22.7,10.9,0.0,5
2025-09-07,3,25.8,13.9,0.0,5
2025-09-08,65,22.5,15.4,17.0,5
2025-09-09,63,17.0,12.1,22.0,5
2025-09-10,53,20.1,11.4,0.7,5
2025-09-11,65,19.2,13.0,22.0,5
2025-09-12,51,18.4,12.0,0.8,5
2025-09-13,63,19.1,12.4,6.2,5
2025-09-14,63,19.5,10.4,6.1,5
2025-09-15,53,20.0,15.1,2.9,5
2025-09-16,51,17.5,13.4,0.7,5
2025-09-17,51,18.2,11.6,0.5,5
2025-09-18,3,23.0,14.1,0.0,5
2025-09-19,3,26.4,13.2,0.0,5
2025-09-20,53,27.8,15.5,0.8,5
2025-09-21,61,20.0,11.9,5.7,5
2025-09-22,3,15.7,9.6,0.0,5
2025-09-23,3,16.3,10.0,0.0,5
2025-09-24,51,16.2,9.6,0.8,5
2025-09-25,53,12.1,9.2,5.2,5
2025-09-26,51,16.9,9.8,0.1,5
2025-09-27,51,17.0,10.2,0.1,5
2025-09-28,3,18.2,8.7,0.0,5
2025-09-29,53,18.2,9.4,0.9,5
2025-09-30,53,15.6,10.4,1.1,5
2025-10-01,3,15.9,6.8,0.0,5
2025-10-02,3,15.3,6.1,0.0,5
2025-10-03,61,13.9,8.1,4.0,5
2025-10-04,63,16.9,11.4,13.5,5
2025-10-05,51,13.8,9.9,1.0,5
2025-10-06,51,13.8,10.8,0.9,5
2025-10-07,51,17.5,12.6,0.6,5
2025-10-08,51,15.4,12.9,0.8,5
2025-10-09,3,14.7,12.2,0.0,5
2025-10-10,51,16.6,10.9,0.2,5
2025-10-11,51,14.9,13.1,0.9,5
2025-10-12,51,15.1,12.4,0.6,5
2025-10-13,51,15.8,12.0,0.4,5
2025-10-14,51,13.9,10.1,0.1,5
2025-10-15,51,14.5,10.8,0.3,5
2025-10-16,51,14.1,10.3,0.9,5
2025-10-17,51,14.1,9.1,1.0,5
2025-10-18,51,13.1,8.1,0.2,5
2025-10-19,51,14.5,7.4,0.7,5
2025-10-20,61,17.0,11.5,5.5,5
2025-10-21,51,15.8,12.0,0.7,5
2025-10-22,55,15.0,10.9,1.3,5
2025-10-23,61,15.2,9.2,13.2,5
2025-10-24,63,11.0,7.4,8.9,5
2025-10-25,63,11.1,7.4,13.4,5
2025-10-26,53,9.6,5.2,2.4,5
2025-10-27,63,10.1,7.7,10.6,5
2025-10-28,55,13.6,7.7,5.9,5
2025-10-29,53,15.2,9.4,1.9,5
2025-10-30,63,13.1,6.9,4.2,5
2025-10-31,3,13.4,6.6,0.0,5
2025-11-01,61,15.1,9.3,4.1,5
2025-11-02,53,14.6,8.3,1.6,5
2025-11-03,3,13.1,6.9,0.0,5
2025-11-04,3,16.1,11.2,0.0,5
2025-11-05,3,14.9,8.6,0.0,5
2025-11-06,3,14.1,7.2,0.0,5
2025-11-07,3,13.5,5.8,0.0,5
2025-11-08,53,11.4,3.2,1.7,5
2025-11-09,53,12.9,5.8,3.4,5
2025-11-10,55,11.4,3.8,1.7,5
2025-11-11,51,13.9,7.7,0.1,5
2025-11-12,3,14.8,8.1,0.0,5
2025-11-13,3,18.1,11.4,0.0,5
2025-11-14,51,16.4,12.4,0.3,5
2025-11-15,55,14.1,11.4,2.1,5
2025-11-16,53,11.8,6.1,3.0,5
2025-11-17,71,6.1,1.7,2.8,5
2025-11-18,51,7.3,1.6,1.0,5
2025-11-19,61,5.8,2.3,10.7,5
2025-11-20,73,4.8,0.6,3.1,5
2025-11-21,73,4.2,-2.2,0.7,5
2025-11-22,3,4.4,-3.2,0.0,5
2025-11-23,73,3.5,-1.4,1.6,5
2025-11-24,61,7.2,1.6,3.8,5
2025-11-25,53,6.2,2.2,1.2,5
2025-11-26,51,4.9,1.7,0.6,5
2025-11-27,53,5.9,-0.3,2.0,5
2025-11-28,55,8.4,5.7,4.9,5
2025-11-29,53,10.9,3.8,0.9,5
2025-11-30,53,10.5,5.2,1.6,5
2025-12-01,3,7.2,2.3,0.0,5
2025-12-02,53,6.3,4.1,7.7,5
2025-12-03,53,7.0,5.7,2.7,5
2025-12-04,53,6.4,3.7,2.7,5
2025-12-05,51,7.8,3.7,1.0,5
2025-12-06,61,9.7,5.1,12.6,5
2025-12-07,63,13.6,7.4,13.2,5
2025-12-08,61,15.6,9.4,10.5,5
2025-12-09,51,13.5,10.3,0.1,5
2025-12-10,55,12.5,9.1,2.8,5
2025-12-11,3,10.3,4.6,0.0,5
2025-12-12,3,10.6,4.5,0.0,5
2025-12-13,51,8.2,3.8,0.1,5
2025-12-14,3,7.8,2.7,0.0,5
2025-12-15,3,8.4,4.1,0.0,5
2025-12-16,3,9.0,5.1,0.0,5
2025-12-17,51,9.6,3.7,0.3,5
2025-12-18,3,11.4,7.4,0.0,5
2025-12-19,51,12.6,4.8,0.4,5
2025-12-20,51,8.4,2.8,0.1,5
2025-12-21,51,11.5,6.5,0.3,5
2025-12-22,3,6.8,2.4,0.0,5
2025-12-23,3,5.6,2.4,0.0,5
2025-12-24,2,3.9,-2.2,0.0,5
2025-12-25,0,2.3,-2.5,0.0,5
2025-12-26,1,3.5,-2.8,0.0,5
2025-12-27,3,3.2,-3.8,0.0,5
2025-12-28,3,4.2,-1.9,0.0,5
2025-12-29,51,2.2,-4.6,0.2,5
2025-12-30,3,2.3,-1.3,0.0,5
2025-12-31,51,3.0,-2.0,0.3,5
2026-01-01,51,3.7,1.5,0.4,5
2026-01-02,75,2.8,0.2,4.8,5
2026-01-03,75,1.9,-0.6,3.8,5
2026-01-04,73,0.8,-1.7,0.4,5
2026-01-05,75,0.7,-3.0,3.3,5
2026-01-06,71,1.9,-2.5,0.1,5
2026-01-07,71,1.2,-3.0,0.7,5
2026-01-08,61,4.3,-0.1,6.2,5
2026-01-09,63,5.8,1.5,9.1,5
2026-01-10,73,0.9,-4.1,3.4,5
2026-01-11,3,1.1,-6.2,0.0,5
2026-01-12,73,6.4,0.5,7.4,5
2026-01-13,51,10.8,4.8,0.3,5
2026-01-14,61,9.6,6.8,3.8,5
2026-01-15,51,11.8,6.8,0.3,5
2026-01-16,53,10.9,5.8,1.6,5
2026-01-17,3,10.2,2.8,0.0,5
2026-01-18,3,4.6,0.2,0.0,5
2026-01-19,71,3.3,-0.3,2.6,5
2026-01-20,3,4.8,-0.5,0.0,5
2026-01-21,3,5.7,0.3,0.0,5
2026-01-22,51,5.3,-0.3,0.7,5
2026-01-23,51,6.7,1.2,0.2,5
2026-01-24,53,5.2,-0.6,1.9,5
2026-01-25,3,1.4,-2.2,0.0,5
2026-01-26,51,0.2,-1.4,0.1,5
2026-01-27,61,4.3,-1.1,6.1,5
2026-01-28,71,5.2,0.9,2.9,5
2026-01-29,73,1.9,0.6,2.0,5
2026-01-30,3,4.9,-0.3,0.0,5
2026-01-31,53,7.3,2.7,2.7,5
2026-02-01,51,8.6,2.8,0.1,5
2026-02-02,53,6.2,1.0,1.3,5
2026-02-03,73,3.8,0.9,4.2,5
2026-02-04,3,8.6,1.2,0.0,5
2026-02-05,51,6.2,1.6,0.4,5
2026-02-06,53,5.7,2.0,2.6,5
2026-02-07,63,12.1,3.0,3.6,5
2026-02-08,3,7.3,3.2,0.0,5
2026-02-09,3,7.5,1.1,0.0,5
2026-02-10,53,10.6,2.3,2.0,5
